review_title,review_description,points,price,country,variety,likes,variety_encoded
Not bad,Fruity and fresh,91,67,Spain,Chardonnay,477,1
Could be better,Rich and full of flavor,91,35,Italy,Merlot,160,2
Loved it,Earthy and complex,83,183,Chile,Syrah,126,4
Could be better,Smooth and balanced,95,38,France,Cabernet Sauvignon,419,0
Could be better,Smooth and balanced,83,13,Italy,Pinot Noir,81,3
Amazing taste,Rich and full of flavor,84,108,Chile,Syrah,484,4
Loved it,Fruity and fresh,84,150,Italy,Cabernet Sauvignon,146,0
Loved it,Fruity and fresh,87,48,Spain,Merlot,238,2
Loved it,Earthy and complex,89,24,Spain,Syrah,411,4
Could be better,Rich and full of flavor,96,128,Spain,Cabernet Sauvignon,423,0
Not bad,Smooth and balanced,88,38,France,Chardonnay,83,1
Loved it,Fruity and fresh,98,166,Spain,Chardonnay,112,1
Could be better,Rich and full of flavor,93,84,Chile,Pinot Noir,224,3
Amazing taste,Fruity and fresh,87,125,Italy,Cabernet Sauvignon,331,0
Not bad,Fruity and fresh,88,41,USA,Chardonnay,377,1
Amazing taste,Smooth and balanced,90,139,Chile,Merlot,242,2
Not bad,A bit too sour,80,184,Chile,Cabernet Sauvignon,142,0
Could be better,Earthy and complex,93,93,Spain,Merlot,40,2
Great wine,Earthy and complex,84,31,France,Merlot,422,2
Not bad,Smooth and balanced,93,36,Italy,Chardonnay,257,1
Amazing taste,Fruity and fresh,83,90,France,Cabernet Sauvignon,446,0
Could be better,Rich and full of flavor,80,135,Italy,Syrah,284,4
Not bad,Fruity and fresh,98,193,Italy,Chardonnay,104,1
Great wine,Smooth and balanced,87,101,France,Chardonnay,201,1
Great wine,Earthy and complex,94,30,Chile,Cabernet Sauvignon,449,0
Loved it,Fruity and fresh,94,56,Italy,Cabernet Sauvignon,306,0
Loved it,Earthy and complex,88,110,France,Merlot,330,2
Amazing taste,Rich and full of flavor,88,196,Italy,Cabernet Sauvignon,460,0
Not bad,Earthy and complex,89,93,USA,Merlot,265,2
Not bad,Earthy and complex,99,15,Chile,Chardonnay,397,1
Loved it,A bit too sour,88,156,Spain,Pinot Noir,209,3
Not bad,A bit too sour,82,194,Italy,Syrah,50,4
Not bad,A bit too sour,99,140,USA,Chardonnay,117,1
Great wine,Earthy and complex,90,10,Spain,Cabernet Sauvignon,200,0
Loved it,Smooth and balanced,85,67,Spain,Syrah,376,4
Could be better,Earthy and complex,81,133,Italy,Pinot Noir,38,3
Loved it,Smooth and balanced,86,175,France,Pinot Noir,27,3
Could be better,Smooth and balanced,97,24,Italy,Merlot,258,2
Great wine,A bit too sour,81,171,USA,Syrah,83,4
Amazing taste,Fruity and fresh,96,198,Spain,Merlot,453,2
Not bad,Rich and full of flavor,90,172,Italy,Chardonnay,154,1
Great wine,A bit too sour,91,73,France,Syrah,116,4
Not bad,A bit too sour,98,34,Italy,Chardonnay,1,1
Amazing taste,Fruity and fresh,86,33,Chile,Merlot,92,2
Amazing taste,Rich and full of flavor,99,21,France,Syrah,165,4
Great wine,Earthy and complex,85,27,USA,Merlot,386,2
Amazing taste,Earthy and complex,80,24,Spain,Syrah,399,4
Could be better,A bit too sour,96,36,Italy,Merlot,349,2
Amazing taste,Rich and full of flavor,90,81,France,Pinot Noir,295,3
Not bad,A bit too sour,97,69,Chile,Merlot,257,2
Not bad,Smooth and balanced,96,183,France,Pinot Noir,80,3
Not bad,A bit too sour,86,154,Chile,Merlot,424,2
Not bad,A bit too sour,96,102,USA,Syrah,267,4
Could be better,Earthy and complex,99,62,Spain,Syrah,418,4
Loved it,Earthy and complex,88,17,USA,Syrah,234,4
Great wine,Earthy and complex,96,88,Italy,Cabernet Sauvignon,320,0
Not bad,Smooth and balanced,99,36,France,Chardonnay,310,1
Amazing taste,Earthy and complex,87,183,Chile,Syrah,300,4
Not bad,Rich and full of flavor,96,59,Chile,Pinot Noir,462,3
Amazing taste,Fruity and fresh,86,140,France,Syrah,473,4
Amazing taste,Rich and full of flavor,80,102,France,Cabernet Sauvignon,356,0
Not bad,Rich and full of flavor,92,181,Italy,Pinot Noir,212,3
Could be better,Earthy and complex,98,190,USA,Cabernet Sauvignon,61,0
Amazing taste,Fruity and fresh,98,33,Chile,Pinot Noir,48,3
Amazing taste,Fruity and fresh,96,69,Italy,Merlot,126,2
Not bad,Fruity and fresh,92,131,USA,Chardonnay,222,1
Amazing taste,Smooth and balanced,95,140,Italy,Chardonnay,408,1
Amazing taste,Earthy and complex,87,157,Chile,Cabernet Sauvignon,278,0
Not bad,Fruity and fresh,98,55,France,Chardonnay,407,1
Not bad,Smooth and balanced,97,24,France,Cabernet Sauvignon,293,0
Great wine,A bit too sour,80,162,USA,Cabernet Sauvignon,283,0
Could be better,A bit too sour,93,26,Spain,Cabernet Sauvignon,276,0
Could be better,Smooth and balanced,98,135,USA,Chardonnay,437,1
Amazing taste,Smooth and balanced,94,93,Spain,Cabernet Sauvignon,106,0
Could be better,Earthy and complex,97,18,Italy,Chardonnay,145,1
Amazing taste,Earthy and complex,81,175,Italy,Cabernet Sauvignon,419,0
Great wine,A bit too sour,96,185,Chile,Syrah,98,4
Not bad,Fruity and fresh,97,197,Spain,Cabernet Sauvignon,428,0
Not bad,A bit too sour,85,72,Chile,Pinot Noir,374,3
Not bad,Fruity and fresh,98,126,France,Cabernet Sauvignon,72,0
Could be better,Fruity and fresh,83,139,Spain,Merlot,436,2
Great wine,Earthy and complex,80,97,USA,Cabernet Sauvignon,485,0
Could be better,Rich and full of flavor,87,81,France,Pinot Noir,121,3
Could be better,Rich and full of flavor,86,148,France,Pinot Noir,29,3
Great wine,Smooth and balanced,82,73,USA,Chardonnay,187,1
Great wine,Earthy and complex,89,81,France,Syrah,363,4
Great wine,Fruity and fresh,89,30,Spain,Cabernet Sauvignon,353,0
Great wine,Rich and full of flavor,98,27,Chile,Chardonnay,287,1
Not bad,Fruity and fresh,93,73,France,Syrah,450,4
Loved it,Rich and full of flavor,81,91,Spain,Cabernet Sauvignon,194,0
Loved it,Rich and full of flavor,80,119,Italy,Merlot,155,2
Great wine,Rich and full of flavor,97,104,Spain,Cabernet Sauvignon,171,0
Loved it,Earthy and complex,86,175,Chile,Pinot Noir,334,3
Loved it,A bit too sour,87,41,Spain,Pinot Noir,40,3
Great wine,Fruity and fresh,80,20,USA,Merlot,62,2
Loved it,Earthy and complex,82,54,Chile,Chardonnay,22,1
Could be better,Earthy and complex,87,42,Italy,Syrah,359,4
Amazing taste,Earthy and complex,94,111,USA,Cabernet Sauvignon,74,0
Amazing taste,Earthy and complex,84,178,Spain,Pinot Noir,47,3
Great wine,Earthy and complex,82,145,Chile,Chardonnay,159,1
Not bad,Smooth and balanced,98,20,Italy,Merlot,312,2
Great wine,Fruity and fresh,80,188,USA,Pinot Noir,117,3
Not bad,Earthy and complex,94,97,Italy,Merlot,99,2
Amazing taste,Fruity and fresh,87,50,Spain,Cabernet Sauvignon,379,0
Great wine,Smooth and balanced,81,154,Italy,Syrah,416,4
Could be better,Smooth and balanced,82,85,France,Pinot Noir,407,3
Loved it,Fruity and fresh,93,130,USA,Pinot Noir,166,3
Not bad,Rich and full of flavor,93,55,Italy,Cabernet Sauvignon,289,0
Loved it,A bit too sour,90,169,Spain,Chardonnay,439,1
Loved it,Rich and full of flavor,95,89,Spain,Syrah,155,4
Great wine,Rich and full of flavor,83,63,Italy,Pinot Noir,420,3
Loved it,Rich and full of flavor,99,95,Spain,Syrah,6,4
Could be better,Earthy and complex,84,101,Chile,Pinot Noir,195,3
Loved it,Smooth and balanced,93,157,Chile,Syrah,420,4
Great wine,Rich and full of flavor,95,170,Chile,Merlot,55,2
Could be better,Smooth and balanced,97,177,France,Pinot Noir,320,3
Amazing taste,Fruity and fresh,86,169,Italy,Syrah,192,4
Loved it,A bit too sour,89,106,France,Chardonnay,46,1
Great wine,Fruity and fresh,86,11,Spain,Merlot,147,2
Amazing taste,Fruity and fresh,80,42,France,Merlot,274,2
Amazing taste,Earthy and complex,98,167,Spain,Chardonnay,156,1
Not bad,A bit too sour,95,170,Spain,Syrah,201,4
Could be better,Fruity and fresh,98,86,USA,Cabernet Sauvignon,443,0
Loved it,Fruity and fresh,83,125,Chile,Chardonnay,401,1
Great wine,A bit too sour,97,163,Spain,Syrah,475,4
Not bad,A bit too sour,81,159,USA,Chardonnay,418,1
Could be better,Fruity and fresh,80,112,Chile,Chardonnay,426,1
Not bad,A bit too sour,94,175,Spain,Pinot Noir,494,3
Could be better,Fruity and fresh,84,112,Spain,Syrah,478,4
Could be better,Fruity and fresh,99,99,France,Cabernet Sauvignon,474,0
Loved it,Earthy and complex,90,183,France,Pinot Noir,125,3
Could be better,Rich and full of flavor,89,131,Chile,Chardonnay,394,1
Not bad,Fruity and fresh,81,152,Spain,Chardonnay,304,1
Could be better,Smooth and balanced,82,115,Italy,Chardonnay,368,1
Loved it,Rich and full of flavor,91,128,France,Syrah,293,4
Loved it,Rich and full of flavor,99,181,Chile,Syrah,63,4
Not bad,Rich and full of flavor,84,58,Spain,Pinot Noir,324,3
Amazing taste,Earthy and complex,84,113,Spain,Cabernet Sauvignon,391,0
Amazing taste,Fruity and fresh,85,70,Italy,Pinot Noir,417,3
Could be better,Earthy and complex,88,132,Chile,Merlot,175,2
Great wine,Fruity and fresh,81,143,Spain,Chardonnay,115,1
Could be better,Earthy and complex,91,18,France,Chardonnay,439,1
Not bad,Earthy and complex,82,15,Italy,Chardonnay,203,1
Not bad,Smooth and balanced,99,82,Chile,Pinot Noir,485,3
Not bad,Earthy and complex,91,112,Italy,Pinot Noir,320,3
Not bad,A bit too sour,96,169,France,Chardonnay,30,1
Not bad,Smooth and balanced,89,50,Chile,Pinot Noir,387,3
Loved it,Earthy and complex,93,123,Italy,Syrah,112,4
Amazing taste,Rich and full of flavor,96,17,USA,Syrah,364,4
Not bad,A bit too sour,97,81,France,Pinot Noir,433,3
Great wine,A bit too sour,98,187,France,Chardonnay,324,1
Great wine,A bit too sour,96,101,France,Pinot Noir,413,3
Great wine,Smooth and balanced,93,71,USA,Pinot Noir,375,3
Great wine,Earthy and complex,88,93,USA,Pinot Noir,343,3
Loved it,Earthy and complex,87,71,Spain,Merlot,442,2
Great wine,Rich and full of flavor,81,120,Italy,Syrah,66,4
Not bad,Rich and full of flavor,92,136,Spain,Cabernet Sauvignon,74,0
Could be better,A bit too sour,86,16,Italy,Cabernet Sauvignon,44,0
Great wine,Rich and full of flavor,88,93,USA,Merlot,259,2
Loved it,Smooth and balanced,90,141,USA,Pinot Noir,153,3
Loved it,Earthy and complex,93,143,Spain,Merlot,154,2
Great wine,A bit too sour,83,67,Chile,Merlot,429,2
Could be better,Rich and full of flavor,92,31,Spain,Chardonnay,362,1
Great wine,Smooth and balanced,81,163,Italy,Syrah,447,4
Loved it,Smooth and balanced,84,136,Spain,Cabernet Sauvignon,474,0
Amazing taste,Rich and full of flavor,90,12,France,Pinot Noir,233,3
Not bad,Earthy and complex,85,136,Italy,Cabernet Sauvignon,50,0
Loved it,Rich and full of flavor,97,50,Italy,Cabernet Sauvignon,305,0
Great wine,A bit too sour,89,197,Chile,Syrah,261,4
Not bad,Rich and full of flavor,83,115,USA,Cabernet Sauvignon,314,0
Great wine,Smooth and balanced,88,23,Italy,Cabernet Sauvignon,124,0
Great wine,Rich and full of flavor,85,21,USA,Merlot,398,2
Amazing taste,Earthy and complex,81,96,Spain,Syrah,244,4
Not bad,Fruity and fresh,96,21,France,Chardonnay,29,1
Not bad,Rich and full of flavor,84,150,Chile,Pinot Noir,425,3
Amazing taste,Earthy and complex,85,34,USA,Cabernet Sauvignon,484,0
Loved it,Earthy and complex,91,54,Italy,Pinot Noir,121,3
Great wine,Smooth and balanced,89,131,USA,Chardonnay,124,1
Could be better,Earthy and complex,85,156,Italy,Pinot Noir,36,3
Great wine,Earthy and complex,87,64,USA,Chardonnay,169,1
Great wine,Earthy and complex,81,109,Italy,Merlot,123,2
Loved it,Earthy and complex,91,182,Spain,Cabernet Sauvignon,356,0
Great wine,A bit too sour,92,145,Italy,Chardonnay,34,1
Amazing taste,A bit too sour,86,128,Italy,Pinot Noir,86,3
Amazing taste,Smooth and balanced,89,62,France,Cabernet Sauvignon,133,0
Not bad,Rich and full of flavor,92,192,Italy,Merlot,195,2
Could be better,Earthy and complex,96,41,France,Cabernet Sauvignon,273,0
Great wine,Rich and full of flavor,93,60,Chile,Chardonnay,200,1
Great wine,Rich and full of flavor,81,53,France,Merlot,368,2
Loved it,Smooth and balanced,90,91,Spain,Pinot Noir,284,3
Amazing taste,Earthy and complex,80,155,France,Merlot,76,2
Could be better,Earthy and complex,98,159,Chile,Merlot,58,2
Not bad,Fruity and fresh,83,46,Spain,Syrah,430,4
Amazing taste,Rich and full of flavor,98,105,USA,Merlot,125,2
Not bad,Rich and full of flavor,90,65,USA,Merlot,499,2
Loved it,A bit too sour,87,114,France,Cabernet Sauvignon,400,0
Loved it,Fruity and fresh,90,68,France,Pinot Noir,108,3
Great wine,A bit too sour,83,140,Chile,Cabernet Sauvignon,223,0
Could be better,A bit too sour,96,165,Chile,Cabernet Sauvignon,495,0
Not bad,A bit too sour,86,44,Italy,Chardonnay,277,1
Amazing taste,Smooth and balanced,87,198,Chile,Cabernet Sauvignon,67,0
Loved it,Smooth and balanced,82,102,Italy,Syrah,68,4
Great wine,A bit too sour,81,191,Spain,Syrah,164,4
Great wine,Fruity and fresh,94,106,France,Chardonnay,488,1
Not bad,Rich and full of flavor,84,144,Spain,Pinot Noir,304,3
Loved it,Fruity and fresh,80,85,Chile,Pinot Noir,396,3
Could be better,Earthy and complex,83,58,Spain,Cabernet Sauvignon,161,0
Loved it,Smooth and balanced,94,103,Spain,Cabernet Sauvignon,364,0
Not bad,Rich and full of flavor,99,168,Spain,Cabernet Sauvignon,341,0
Not bad,Rich and full of flavor,98,195,Chile,Pinot Noir,308,3
Loved it,Earthy and complex,82,198,Spain,Merlot,378,2
Not bad,Earthy and complex,99,33,Italy,Syrah,342,4
Loved it,A bit too sour,90,157,Chile,Merlot,434,2
Amazing taste,Smooth and balanced,96,46,Spain,Merlot,386,2
Loved it,Smooth and balanced,92,13,Chile,Pinot Noir,41,3
Loved it,Fruity and fresh,90,117,USA,Merlot,353,2
Not bad,A bit too sour,81,135,Italy,Chardonnay,415,1
Not bad,A bit too sour,88,29,Spain,Cabernet Sauvignon,108,0
Great wine,A bit too sour,81,197,USA,Chardonnay,50,1
Great wine,A bit too sour,88,161,USA,Syrah,249,4
Amazing taste,Smooth and balanced,88,59,Chile,Cabernet Sauvignon,496,0
Great wine,Smooth and balanced,87,186,USA,Merlot,340,2
Loved it,A bit too sour,96,188,Italy,Syrah,429,4
Not bad,Fruity and fresh,80,105,Italy,Cabernet Sauvignon,382,0
Great wine,Rich and full of flavor,90,114,France,Merlot,491,2
Great wine,Rich and full of flavor,87,173,Italy,Chardonnay,20,1
Amazing taste,Fruity and fresh,89,126,USA,Cabernet Sauvignon,299,0
Amazing taste,A bit too sour,86,107,Italy,Merlot,138,2
Loved it,Smooth and balanced,82,75,Chile,Chardonnay,358,1
Not bad,Rich and full of flavor,82,88,France,Syrah,323,4
Amazing taste,Earthy and complex,97,171,USA,Syrah,498,4
Great wine,Earthy and complex,84,173,France,Syrah,384,4
Not bad,Fruity and fresh,91,15,USA,Syrah,91,4
Not bad,A bit too sour,91,48,Chile,Pinot Noir,446,3
Great wine,Rich and full of flavor,98,179,France,Cabernet Sauvignon,279,0
Amazing taste,A bit too sour,85,124,Spain,Cabernet Sauvignon,124,0
Great wine,Rich and full of flavor,81,195,USA,Pinot Noir,482,3
Not bad,Fruity and fresh,91,134,Spain,Merlot,396,2
Could be better,Fruity and fresh,98,21,France,Merlot,110,2
Could be better,Earthy and complex,84,140,Spain,Syrah,353,4
Loved it,A bit too sour,91,27,Spain,Chardonnay,138,1
Great wine,Earthy and complex,96,49,France,Merlot,483,2
Great wine,A bit too sour,96,30,Chile,Chardonnay,434,1
Loved it,Earthy and complex,89,152,Spain,Cabernet Sauvignon,272,0
Loved it,Smooth and balanced,96,108,Spain,Chardonnay,98,1
Loved it,Smooth and balanced,94,35,Chile,Cabernet Sauvignon,251,0
Not bad,Smooth and balanced,91,17,Spain,Pinot Noir,337,3
Great wine,Smooth and balanced,95,109,Spain,Pinot Noir,103,3
Not bad,Rich and full of flavor,98,96,Spain,Syrah,213,4
Loved it,Smooth and balanced,87,51,Italy,Merlot,248,2
