review_title,review_description,points,price,country,variety,likes,variety_encoded
Great wine,Fruity and fresh,96,181,Chile,Syrah,151,4
Not bad,Fruity and fresh,84,23,Spain,Cabernet Sauvignon,249,0
Not bad,Rich and full of flavor,95,87,Chile,Syrah,274,4
Loved it,Smooth and balanced,85,11,USA,Chardonnay,164,1
Great wine,Smooth and balanced,87,128,USA,Cabernet Sauvignon,486,0
Loved it,Smooth and balanced,97,46,Spain,Pinot Noir,340,3
Great wine,Earthy and complex,91,78,Chile,Merlot,7,2
Could be better,A bit too sour,94,175,Chile,Cabernet Sauvignon,283,0
Amazing taste,Earthy and complex,88,50,Chile,Cabernet Sauvignon,4,0
Amazing taste,A bit too sour,92,71,Italy,Chardonnay,144,1
Amazing taste,Smooth and balanced,94,69,USA,Merlot,100,2
Loved it,Smooth and balanced,89,134,Chile,Pinot Noir,163,3
Could be better,Earthy and complex,95,120,Chile,Cabernet Sauvignon,373,0
Great wine,Earthy and complex,86,23,Italy,Cabernet Sauvignon,146,0
Not bad,A bit too sour,96,93,Italy,Chardonnay,63,1
Great wine,Fruity and fresh,86,139,Chile,Syrah,90,4
Not bad,A bit too sour,93,79,France,Pinot Noir,116,3
Great wine,Earthy and complex,94,154,Chile,Merlot,353,2
Could be better,Earthy and complex,86,132,Chile,Cabernet Sauvignon,266,0
Not bad,Rich and full of flavor,88,98,Italy,Cabernet Sauvignon,309,0
Loved it,Earthy and complex,98,37,Italy,Pinot Noir,172,3
Great wine,Rich and full of flavor,95,75,Chile,Syrah,46,4
Great wine,Fruity and fresh,87,172,Chile,Cabernet Sauvignon,139,0
Not bad,A bit too sour,97,14,Chile,Pinot Noir,245,3
Loved it,A bit too sour,97,177,Italy,Chardonnay,148,1
Loved it,Rich and full of flavor,99,193,Chile,Syrah,245,4
Could be better,A bit too sour,86,173,Chile,Merlot,394,2
Loved it,Earthy and complex,82,54,Spain,Cabernet Sauvignon,486,0
Loved it,Smooth and balanced,97,160,France,Pinot Noir,475,3
Loved it,Rich and full of flavor,89,56,USA,Chardonnay,4,1
Amazing taste,A bit too sour,86,40,France,Merlot,464,2
Could be better,Rich and full of flavor,96,148,Spain,Pinot Noir,183,3
Great wine,Rich and full of flavor,93,19,USA,Pinot Noir,19,3
Not bad,Smooth and balanced,82,127,Chile,Merlot,424,2
Great wine,Earthy and complex,91,23,Spain,Chardonnay,45,1
Could be better,Rich and full of flavor,92,89,Chile,Chardonnay,11,1
Not bad,A bit too sour,81,102,Italy,Syrah,69,4
Could be better,Fruity and fresh,82,19,Spain,Cabernet Sauvignon,16,0
Loved it,Rich and full of flavor,84,85,Italy,Merlot,370,2
Not bad,Rich and full of flavor,90,103,Spain,Merlot,146,2
Loved it,Smooth and balanced,87,114,Spain,Merlot,153,2
Great wine,Earthy and complex,91,10,Italy,Chardonnay,303,1
Great wine,Fruity and fresh,86,142,USA,Cabernet Sauvignon,107,0
Not bad,A bit too sour,94,29,France,Syrah,235,4
Not bad,Fruity and fresh,96,17,Chile,Pinot Noir,307,3
Could be better,A bit too sour,83,180,Spain,Pinot Noir,351,3
Could be better,Earthy and complex,92,10,Chile,Merlot,69,2
Loved it,A bit too sour,97,66,Italy,Cabernet Sauvignon,182,0
Not bad,Smooth and balanced,80,73,Chile,Chardonnay,249,1
Great wine,Smooth and balanced,95,127,Italy,Cabernet Sauvignon,227,0
Could be better,Smooth and balanced,92,37,Chile,Cabernet Sauvignon,101,0
Could be better,Smooth and balanced,89,130,France,Chardonnay,74,1
Great wine,Fruity and fresh,91,116,France,Merlot,416,2
Could be better,Earthy and complex,81,174,France,Cabernet Sauvignon,445,0
Loved it,A bit too sour,82,184,France,Pinot Noir,215,3
Not bad,A bit too sour,89,174,France,Chardonnay,406,1
Great wine,Smooth and balanced,81,58,France,Syrah,398,4
Not bad,Smooth and balanced,92,129,Italy,Merlot,410,2
Could be better,Rich and full of flavor,92,53,Spain,Chardonnay,202,1
Could be better,Earthy and complex,97,65,Chile,Syrah,191,4
Great wine,Fruity and fresh,82,165,France,Syrah,248,4
Loved it,A bit too sour,86,120,Italy,Cabernet Sauvignon,498,0
Amazing taste,Rich and full of flavor,93,143,Italy,Cabernet Sauvignon,241,0
Great wine,Rich and full of flavor,99,117,Italy,Cabernet Sauvignon,464,0
Amazing taste,A bit too sour,96,198,Spain,Chardonnay,178,1
Amazing taste,Fruity and fresh,91,157,Chile,Chardonnay,436,1
Loved it,Rich and full of flavor,95,123,Spain,Merlot,461,2
Amazing taste,Rich and full of flavor,91,87,USA,Cabernet Sauvignon,218,0
Amazing taste,Earthy and complex,94,139,Italy,Syrah,81,4
Loved it,Fruity and fresh,89,46,USA,Pinot Noir,91,3
Amazing taste,Rich and full of flavor,86,29,France,Merlot,434,2
Amazing taste,Fruity and fresh,99,35,France,Chardonnay,174,1
Amazing taste,A bit too sour,84,38,Spain,Merlot,238,2
Great wine,Smooth and balanced,80,10,Chile,Merlot,259,2
Great wine,Rich and full of flavor,96,128,USA,Merlot,390,2
Great wine,Earthy and complex,82,44,Chile,Merlot,364,2
Loved it,A bit too sour,92,68,Spain,Pinot Noir,162,3
Could be better,Fruity and fresh,93,78,France,Cabernet Sauvignon,47,0
Amazing taste,A bit too sour,97,170,Chile,Syrah,328,4
Amazing taste,Rich and full of flavor,83,188,Chile,Merlot,327,2
Loved it,Fruity and fresh,97,21,France,Merlot,115,2
Amazing taste,Smooth and balanced,84,29,USA,Merlot,428,2
Great wine,A bit too sour,95,190,France,Cabernet Sauvignon,336,0
Could be better,Rich and full of flavor,80,52,Chile,Chardonnay,336,1
Not bad,Earthy and complex,93,135,USA,Chardonnay,368,1
Amazing taste,Fruity and fresh,94,59,USA,Pinot Noir,224,3
Great wine,A bit too sour,88,38,France,Chardonnay,351,1
Not bad,A bit too sour,94,194,Chile,Merlot,327,2
Could be better,Smooth and balanced,96,48,Spain,Merlot,146,2
Not bad,Smooth and balanced,83,193,Chile,Merlot,62,2
Great wine,Earthy and complex,91,180,Italy,Pinot Noir,293,3
Not bad,Earthy and complex,84,187,Spain,Merlot,322,2
Loved it,Rich and full of flavor,84,160,USA,Chardonnay,442,1
Not bad,Rich and full of flavor,90,181,Spain,Cabernet Sauvignon,324,0
Amazing taste,Earthy and complex,85,47,USA,Cabernet Sauvignon,12,0
Amazing taste,Earthy and complex,86,93,USA,Syrah,430,4
Loved it,Fruity and fresh,93,160,Spain,Chardonnay,493,1
Great wine,Smooth and balanced,90,137,USA,Merlot,188,2
Amazing taste,Rich and full of flavor,92,135,USA,Cabernet Sauvignon,286,0
Could be better,Smooth and balanced,81,54,Italy,Chardonnay,207,1
Amazing taste,Smooth and balanced,86,61,Chile,Cabernet Sauvignon,113,0
Amazing taste,Earthy and complex,99,89,Chile,Merlot,479,2
Great wine,Fruity and fresh,83,187,Italy,Cabernet Sauvignon,21,0
Not bad,A bit too sour,87,133,Spain,Syrah,348,4
Amazing taste,Fruity and fresh,99,128,France,Syrah,213,4
Loved it,Fruity and fresh,98,17,France,Cabernet Sauvignon,170,0
Not bad,Smooth and balanced,92,94,France,Chardonnay,322,1
Could be better,Fruity and fresh,93,138,Italy,Chardonnay,53,1
Great wine,Rich and full of flavor,89,17,Italy,Chardonnay,393,1
Could be better,Smooth and balanced,90,166,USA,Cabernet Sauvignon,297,0
Not bad,Rich and full of flavor,81,105,France,Chardonnay,319,1
Not bad,A bit too sour,88,111,Spain,Merlot,125,2
Not bad,Smooth and balanced,96,14,Spain,Syrah,276,4
Could be better,A bit too sour,82,95,France,Merlot,463,2
Not bad,Smooth and balanced,85,184,France,Chardonnay,203,1
Could be better,Earthy and complex,84,43,France,Merlot,193,2
Not bad,Fruity and fresh,84,64,Italy,Chardonnay,168,1
Loved it,Earthy and complex,94,128,Italy,Cabernet Sauvignon,151,0
Not bad,A bit too sour,96,180,Italy,Merlot,34,2
Could be better,Fruity and fresh,88,167,Chile,Cabernet Sauvignon,183,0
Amazing taste,Smooth and balanced,82,123,Spain,Cabernet Sauvignon,285,0
Not bad,Fruity and fresh,99,154,Spain,Pinot Noir,56,3
Amazing taste,Rich and full of flavor,96,35,USA,Chardonnay,221,1
Loved it,Fruity and fresh,89,145,Italy,Syrah,302,4
Great wine,Rich and full of flavor,82,56,Chile,Chardonnay,162,1
Loved it,Fruity and fresh,97,122,Chile,Syrah,18,4
Not bad,Rich and full of flavor,97,85,Spain,Chardonnay,369,1
Amazing taste,A bit too sour,96,81,Italy,Cabernet Sauvignon,263,0
Amazing taste,Earthy and complex,82,98,USA,Merlot,281,2
Could be better,Smooth and balanced,82,55,Italy,Merlot,112,2
Amazing taste,Fruity and fresh,85,42,France,Pinot Noir,487,3
Could be better,Earthy and complex,92,10,Italy,Syrah,326,4
Great wine,Smooth and balanced,94,156,France,Syrah,29,4
Not bad,Smooth and balanced,88,40,France,Syrah,134,4
Could be better,Rich and full of flavor,83,151,USA,Cabernet Sauvignon,66,0
Great wine,A bit too sour,93,62,Spain,Syrah,64,4
Amazing taste,A bit too sour,84,57,Italy,Merlot,291,2
Amazing taste,Earthy and complex,81,78,France,Cabernet Sauvignon,24,0
Great wine,A bit too sour,90,114,Italy,Chardonnay,36,1
Amazing taste,Fruity and fresh,88,99,Spain,Syrah,0,4
Great wine,A bit too sour,82,199,Spain,Syrah,398,4
Could be better,Earthy and complex,88,72,Chile,Chardonnay,36,1
Could be better,A bit too sour,82,82,Spain,Syrah,140,4
Great wine,Fruity and fresh,81,170,USA,Chardonnay,231,1
Could be better,Rich and full of flavor,91,178,France,Cabernet Sauvignon,135,0
Could be better,Earthy and complex,89,98,Chile,Merlot,388,2
Could be better,Rich and full of flavor,88,185,USA,Chardonnay,187,1
Loved it,Rich and full of flavor,94,22,Italy,Pinot Noir,127,3
Not bad,Rich and full of flavor,87,82,France,Chardonnay,200,1
Amazing taste,Smooth and balanced,84,86,Spain,Syrah,126,4
Loved it,Smooth and balanced,90,168,France,Cabernet Sauvignon,256,0
Could be better,Rich and full of flavor,81,77,Italy,Cabernet Sauvignon,163,0
Great wine,Earthy and complex,94,107,Chile,Chardonnay,34,1
Could be better,Fruity and fresh,85,134,Chile,Merlot,193,2
Not bad,Fruity and fresh,87,111,Chile,Pinot Noir,190,3
Could be better,A bit too sour,84,141,Spain,Cabernet Sauvignon,103,0
Great wine,Earthy and complex,95,111,USA,Syrah,22,4
Not bad,Smooth and balanced,97,28,USA,Syrah,264,4
Could be better,Rich and full of flavor,85,91,France,Merlot,289,2
Not bad,A bit too sour,84,150,Spain,Cabernet Sauvignon,429,0
Amazing taste,Fruity and fresh,95,32,Chile,Chardonnay,461,1
Amazing taste,Smooth and balanced,92,92,Chile,Syrah,383,4
Could be better,Smooth and balanced,84,118,Italy,Merlot,259,2
Not bad,Rich and full of flavor,92,84,Italy,Cabernet Sauvignon,413,0
Great wine,Fruity and fresh,96,138,Chile,Cabernet Sauvignon,478,0
Could be better,Earthy and complex,97,97,Chile,Cabernet Sauvignon,357,0
Amazing taste,Smooth and balanced,87,63,Spain,Cabernet Sauvignon,74,0
Amazing taste,Rich and full of flavor,92,98,USA,Cabernet Sauvignon,354,0
Could be better,Earthy and complex,98,152,Italy,Syrah,71,4
Not bad,Fruity and fresh,82,74,USA,Merlot,258,2
Amazing taste,Smooth and balanced,87,85,Spain,Cabernet Sauvignon,397,0
Not bad,Earthy and complex,81,152,Chile,Pinot Noir,187,3
Amazing taste,Earthy and complex,87,158,USA,Pinot Noir,460,3
Amazing taste,Earthy and complex,92,156,Chile,Merlot,172,2
Loved it,Smooth and balanced,92,69,Chile,Chardonnay,479,1
Amazing taste,Smooth and balanced,80,102,France,Chardonnay,289,1
Great wine,A bit too sour,85,170,USA,Chardonnay,44,1
Could be better,Fruity and fresh,98,58,USA,Pinot Noir,60,3
Could be better,Rich and full of flavor,95,44,Chile,Chardonnay,82,1
Not bad,Earthy and complex,87,181,Spain,Syrah,122,4
Amazing taste,A bit too sour,80,111,France,Cabernet Sauvignon,357,0
Great wine,Rich and full of flavor,95,20,Chile,Pinot Noir,15,3
Not bad,A bit too sour,88,108,Italy,Merlot,65,2
Loved it,Smooth and balanced,92,119,Italy,Merlot,423,2
Not bad,Earthy and complex,90,83,France,Cabernet Sauvignon,144,0
Not bad,Rich and full of flavor,92,183,Spain,Pinot Noir,374,3
Amazing taste,Rich and full of flavor,89,18,Chile,Chardonnay,161,1
Loved it,Rich and full of flavor,83,12,USA,Chardonnay,233,1
Not bad,Rich and full of flavor,85,94,France,Syrah,379,4
Great wine,Rich and full of flavor,86,35,Spain,Syrah,143,4
Great wine,A bit too sour,84,81,USA,Chardonnay,357,1
Could be better,Earthy and complex,90,57,Italy,Merlot,187,2
Loved it,Smooth and balanced,92,165,Italy,Merlot,321,2
Loved it,Smooth and balanced,98,126,USA,Syrah,449,4
Could be better,Smooth and balanced,89,163,France,Cabernet Sauvignon,473,0
Not bad,Smooth and balanced,89,162,Italy,Chardonnay,12,1
Loved it,A bit too sour,90,21,Chile,Syrah,183,4
Great wine,Fruity and fresh,86,142,USA,Syrah,110,4
Great wine,Earthy and complex,97,57,USA,Chardonnay,414,1
Amazing taste,Rich and full of flavor,83,46,Italy,Chardonnay,289,1
Loved it,Fruity and fresh,81,53,France,Merlot,294,2
Not bad,Smooth and balanced,93,24,Chile,Cabernet Sauvignon,450,0
Could be better,Fruity and fresh,92,52,France,Cabernet Sauvignon,391,0
Could be better,Earthy and complex,91,185,Spain,Chardonnay,214,1
Not bad,Rich and full of flavor,86,96,Spain,Pinot Noir,461,3
Amazing taste,Rich and full of flavor,81,79,Italy,Syrah,119,4
Could be better,Earthy and complex,92,55,Italy,Syrah,381,4
Loved it,Earthy and complex,93,117,Italy,Chardonnay,54,1
Amazing taste,Smooth and balanced,96,132,Spain,Pinot Noir,26,3
Loved it,Rich and full of flavor,88,180,France,Merlot,117,2
Great wine,Fruity and fresh,96,30,France,Chardonnay,220,1
Amazing taste,A bit too sour,87,160,Italy,Chardonnay,230,1
Could be better,A bit too sour,81,116,Chile,Syrah,52,4
Amazing taste,Earthy and complex,92,89,France,Chardonnay,294,1
Amazing taste,Smooth and balanced,82,56,Spain,Chardonnay,320,1
Amazing taste,A bit too sour,95,126,USA,Chardonnay,400,1
Amazing taste,Rich and full of flavor,85,133,USA,Syrah,232,4
Loved it,Earthy and complex,98,152,USA,Merlot,157,2
Great wine,Fruity and fresh,86,34,Chile,Merlot,436,2
Not bad,Earthy and complex,89,45,Italy,Chardonnay,268,1
Amazing taste,Fruity and fresh,88,60,Spain,Syrah,20,4
Could be better,Earthy and complex,81,24,Chile,Merlot,402,2
Amazing taste,Earthy and complex,94,77,Spain,Merlot,52,2
Could be better,Earthy and complex,84,30,Spain,Merlot,274,2
Loved it,Fruity and fresh,83,150,Italy,Syrah,312,4
Could be better,Fruity and fresh,99,28,USA,Syrah,280,4
Not bad,Earthy and complex,83,43,Italy,Chardonnay,213,1
Great wine,A bit too sour,97,87,Chile,Cabernet Sauvignon,30,0
Could be better,Smooth and balanced,83,134,Chile,Merlot,336,2
Could be better,Smooth and balanced,96,126,Chile,Cabernet Sauvignon,182,0
Great wine,Smooth and balanced,91,61,Italy,Syrah,22,4
Not bad,Fruity and fresh,96,36,Spain,Syrah,31,4
Amazing taste,Fruity and fresh,89,166,Spain,Syrah,445,4
Could be better,A bit too sour,80,165,France,Cabernet Sauvignon,73,0
Great wine,Smooth and balanced,97,44,Chile,Syrah,9,4
Loved it,Smooth and balanced,97,145,Spain,Chardonnay,483,1
Great wine,Earthy and complex,93,153,France,Syrah,455,4
Loved it,Fruity and fresh,94,115,Spain,Pinot Noir,53,3
Not bad,Smooth and balanced,91,173,Chile,Cabernet Sauvignon,51,0
Amazing taste,A bit too sour,83,167,USA,Pinot Noir,147,3
Great wine,A bit too sour,82,155,Chile,Syrah,159,4
Could be better,Smooth and balanced,99,11,Italy,Chardonnay,369,1
Not bad,Fruity and fresh,91,186,Spain,Merlot,13,2
Great wine,A bit too sour,86,86,Spain,Syrah,177,4
Could be better,Earthy and complex,90,141,Italy,Chardonnay,411,1
Great wine,A bit too sour,80,99,Italy,Cabernet Sauvignon,365,0
Loved it,Rich and full of flavor,85,98,USA,Pinot Noir,499,3
Great wine,Rich and full of flavor,94,103,Spain,Pinot Noir,52,3
Great wine,Fruity and fresh,94,16,Spain,Pinot Noir,407,3
Great wine,Smooth and balanced,98,104,USA,Cabernet Sauvignon,334,0
